Grenada	1440000000	0.54	0.40	13800	9.10	5.20	0.00	0.83	0.00	22588.00	995.00	1.00	177400000	3	16.81	121.00	7.98	36360000	1127	296300000	11.12	3.00	47580	0.00	73.30	96.00	-3.45	109011	2.15	344	28400	121900	25000	0	3000	1913	0	29.00	0	0	0	80	-217200000	805900000	
Belize	2786000000	2.01	2.00	8200	3.60	9.70	0.00	0.90	0.00	57221.00	3584.00	1.00	200400000	43	26.02	386.00	5.91	603300000	3007	773900000	21.37	-2.50	120500	250.00	68.28	76.90	0.00	327719	3.15	22966	28800	203000	36000	4252	7000	7326	0	21.30	0	0	0	3392	-31300000	1423000000	
Honduras	35700000000	1.84	3.60	4400	3.80	12.80	12.00	0.79	0.00	1525578.00	92087.00	3.00	6540000000	104	24.66	163.00	5.05	7204000000	14239	10340000000	19.85	6.80	3370000	256.00	70.71	80.00	-1.22	8296693	3.01	112090	609200	8062000	731700	0	51000	53630	5114	21.30	0	0	0	30955	-1503000000	17090000000	
Jamaica	24560000000	0.71	1.30	8900	7.70	6.30	0.00	0.81	0.00	590673.00	32702.00	2.00	6400000000	27	18.89	1022.00	6.59	1665000000	22121	5859000000	14.30	7.50	1318000	0.00	73.43	87.90	-5.17	2889187	2.12	10991	272100	2975000	1581000	506	63000	90520	0	24.40	0	0	0	3906	-1723000000	14260000000	
Laos	17410000000	1.66	8.00	2800	3.70	27.80	3.00	0.82	70.00	1111629.00	71400.00	3.00	2230000000	42	25.68	0.00	7.99	2131000000	39568	2336000000	57.77	7.60	3690000	235.00	62.77	73.00	-1.14	6586266	3.06	236800	107600	5481000	300000	0	3000	1918	0	21.40	0	0	0	1532	90200000	8169000000	
Liberia	2432000000	2.61	8.20	600	3.00	5.40	0.00	0.98	0.00	524243.00	36585.00	1.00	311600000	29	36.45	579.00	10.36	422100000	10600	755100000	72.71	7.40	1372000	306.00	57.41	60.80	0.00	3887886	5.02	111369	3100	2030000	20000	0	4500	4552	23	18.20	0	0	0	7	-754300000	1520000000	
Malawi	13760000000	2.76	4.30	900	2.70	16.60	2.00	0.74	37.00	2043925.00	183028.00	1.00	1559000000	31	40.42	0.00	12.84	945100000	15451	1722000000	79.02	7.60	5747000	475.00	52.31	74.80	0.00	16323044	5.35	118484	173500	3856000	716400	0	8000	7124	0	17.30	0	0	0	1099	-758500000	5517000000	
Malta	10830000000	0.36	2.10	25600	15.40	1.90	1.00	0.79	0.00	75684.00	2385.00	1.00	1991000000	1	10.31	196.80	8.72	3635000000	3096	4856000000	3.65	2.70	180200	0.00	79.85	92.80	2.00	409836	1.53	316	229300	521700	240600	0	19000	18420	0	40.30	0	0	0	14754	-268800000	8798000000	
Mauritius	19290000000	0.71	4.10	15000	7.70	4.50	0.00	0.67	0.00	280596.00	10104.00	1.00	2234000000	5	13.78	177.00	6.73	2645000000	2066	4926000000	11.20	6.50	607400	0.00	74.71	88.50	0.00	1313095	1.78	2040	374600	1294000	290000	0	23000	20750	0	33.10	0	0	0	51139	-1164000000	11090000000	
Namibia	15930000000	0.82	4.90	7500	4.20	7.60	2.00	0.78	0.00	311513.00	26038.00	1.00	3928000000	112	21.11	1572.00	13.09	4393000000	64189	5345000000	45.61	5.00	803700	233.00	52.17	88.80	0.15	2165828	2.41	824292	140000	2439000	127500	0	24000	19890	0	22.10	0	0	0	78280	-108200000	12330000000	
Nepal	38080000000	1.77	3.90	1200	4.40	15.00	4.00	0.87	70.00	5260878.00	367103.00	1.00	4833000000	47	21.85	0.00	6.75	998900000	17282	5665000000	43.13	9.60	18000000	1236.00	66.51	60.30	2.58	29890686	2.41	147181	845500	13355000	577800	0	20000	13740	0	22.10	0	0	0	41256	49000000	18670000000	
Singapore	314900000000	1.99	4.90	59700	7.80	0.00	0.00	0.82	0.00	1018839.00	25368.00	2.00	41200000000	9	7.72	193.00	3.41	414800000000	3356	366300000000	2.65	5.20	3237000	0.00	83.75	92.50	15.62	5353494	0.78
	697	2017000	7755000	3235000	10910	1080000	2052000	1374000	33.50	0	8400000000	0	1960000	50160000000	255700000000	
Albania	25320000000	0.28	3.00	7800	10.60	19.40	1.00	0.89	0.00	622379.00	29533.00	1.00	6593000000	5	12.38	362.00	6.25	1954000000	18000	5076000000	14.12	3.50	1071000	112.00	77.59	98.70	-3.33	3002859	1.48	28748	338800	3100000	1300000	10930	33000	22880	1004	30.90	30000000	30000000	0	15528	-1695000000	12760000000	
Burma	82680000000	1.07	5.50	1300	5.10	18.70	1.00	0.77	0.00	10451515.00	506388.00	1.00	4630000000	74	19.11	1930.00	8.10	8196000000	27000	5982000000	47.74	5.00	32530000	193.00	65.24	89.90	-0.30	54584650	2.23	676578	521100	1244000	110000	21120	37000	19700	0	27.20	11540000000	3250000000	8290000000	1055	96100000	50620000000	
Guyana	5851000000	-0.33	5.40	7600	4.90	20.50	1.00	0.69	0.00	133239.00	8460.00	1.00	688000000	98	16.69	459.00	7.18	1180000000	7970	1746000000	35.59	2.60	313100	600.00	67.39	91.80	-12.78	741908	2.27	214969	152600	518800	189600	0	10000	10480	0	24.20	0	0	0	24936	-307200000	2536000000	
Kyrgyzstan	13130000000	0.89	5.70	2400	4.90	20.10	2.00	0.63	132.00	1119224.00	54056.00	1.00	7474000000	28	23.90	0.00	6.90	2331000000	34000	3959000000	30.80	16.60	2344000	858.00	69.45	98.70	-8.10	5496737	2.73	199951	480000	5653000	2195000	946	16000	15940	2042	25.20	15400000	665400000	0	115573	-252400000	5825000000	
Mali	17880000000	3.02	2.70	1100	3.00	21.90	1.00	0.91	23.00	1825779.00	158031.00	1.00	455700000	21	46.60	0.00	13.90	2453000000	18912	3026000000	108.70	2.90	3241000	419.00	53.06	31.10	-5.08	15494466	6.35	1240192	104700	10822000	249800	0	6000	4507	0	16.40	0	0	0	437	-1301000000	10440000000	
Nicaragua	18880000000	1.07	4.70	3200	4.60	17.40	1.00	0.83	0.00	1227757.00	67522.00	2.00	2646000000	143	19.12	910.00	5.04	3941000000	19137	5996000000	21.86	8.10	2885000	309.00	72.18	67.50	-3.40	5727707	2.08	130370	287600	4822000	199800	377	30000	30290	742	23.40	0	0	0	296068	-1259000000	7180000000	
Papua New Guinea	16860000000	1.94	8.90	2500	3.70	29.30	8.00	1.04	0.00	1130951.00	65820.00	1.00	2757000000	562	25.92	5152.00	6.56	6791000000	9349	4070000000	42.05	8.40	3896000	820.00	66.46	57.30	0.00	6310129	3.39	462840	130000	2400000	125000	30570	33000	14770	8029	22.00	130000000	130000000	0	5006	-48500000	12450000000	
Saudi Arabia	687700000000	1.52	7.10	24400	3.00	2.00	2.00	1.05	0.00	5677819.00	244763.00	2.00	174500000000	216	19.19	2640.00	3.32	364700000000	221372	120000000000	15.61	5.00	7630000	60.00	74.35	86.60	-0.64	26534504	2.26	2149690	4633000	53706000	9774000	10520000	2643000	83150	7635000	25.70	83940000000	83940000000	0	145941	158500000000	587500000000	
Trinidad and Tobago	26490000000	-0.09	-1.50	20000	8.70	0.30	0.00	0.76	0.00	261735.00	7503.00	1.00	7246000000	5	14.25	362.00	8.35	13020000000	8320	9552000000	26.73	5.10	613600	0.00	71.67	98.60	-6.76	1226383	1.72	5128	292000	1825000	593000	144900	41000	95240	242600	33.50	42380000000	21970000000	20410000000	241690	2260000000	22220000000	
Cameroon	47300000000	2.08	4.20	2300	3.40	19.90	2.00	0.84	0.00	2718110.00	211636.00	1.00	4883000000	34	32.49	402.00	11.66	5544000000	51000	6108000000	59.70	2.90	8078000	189.00	54.71	75.90	0.00	20129878	4.09	475440	669000	10475000	749600	65330	30000	46490	101300	19.60	20000000	20000000	0	10207	-1365000000	25240000000	
El Salvador	44580000000	0.30	1.40	7500	6.60	10.50	0.00	0.80	0.00	1079038.00	68971.00	1.00
	5756000000	65	17.44	307.00	5.63	5402000000	10886	9801000000	19.66	5.10	2581000	203.00	73.69	81.10	-8.78	6090646	2.04	21041	950000	7837000	746000	15640	57280	45060	2315	24.70	0	0	0	24070	-1223000000	22400000000	
Guatemala	74840000000	1.95	3.90	5100	4.00	13.00	15.00	0.87	0.00	2590843.00	168151.00	3.00	8161000000	291	26.48	400.00	4.92	10550000000	14095	15370000000	25.16	6.20	5571000	203.00	71.17	69.10	-2.08	14099032	3.18	108889	1626000	20716000	2279000	13070	71000	78550	15300	20.40	0	0	0	357552	-1523000000	46150000000	
Iraq	138800000000	2.35	8.90	4200	3.10	9.70	55.00	0.87	0.00	6421717.00	322010.00	5.00	55660000000	104	28.19	58.00	4.73	79680000000	44900	47800000000	40.25	5.60	8900000	181.00	70.85	78.20	0.00	31129225	3.58	438317	1794000	25519000	325900	2642000	694000	231200	2170000	21.10	1300000000	1300000000	0	26	21680000000	112400000000	
Macedonia	21590000000	0.24	3.10	10500	11.80	11.10	0.00	0.75	50.00	426251.00	14920.00	2.00	9024000000	14	11.80	0.00	8.95	4429000000	13736	6759000000	8.32	3.90	940100	62.00	75.36	97.30	-0.48	2082370	1.59	25713	413500	2257000	1057000	116	19000	21530	8594	36.20	0
	136800000	0	62826	-273500000	10470000000	
Paraguay	40640000000	1.26	4.30	6200	6.30	18.60	6.00	0.87	46.00	1409859.00	71801.00	3.00	8500000000	800	17.22	0.00	4.59	10270000000	29500	12060000000	22.24	8.30	3084000	750.00	76.40	94.00	-0.08	6541591	2.06	406752	364600	6529000	1105000	0	31000	23810	0	25.90	0	0	0	280658	-549900000	23690000000	
Qatar	174900000000	4.93	14.10	98900	0.80
	0.10	1.00	1.02	0.00	140176.00	5162.00	1.00	18790000000	6	10.23	563.00	1.55	114300000000	7790	26930000000	6.81	1.90	1241000	60.00	78.09	96.30	40.62	1951591	1.93	11586	306700	2302000	563800	1437000	166000	4108	1038000	32.20	116700000000	21890000000	94810000000	897	51980000000	170700000000	
Armenia	17970000000	0.11	4.60	5400	9.90	19.00	1.00	0.59	400.00	644372.00	21417.00	2.00	5800000000	11	12.90	0.00	8.49	1518000000	7705	3614000000	18.21	7.70	1194000	35.00	73.49	99.60	-3.35	2970495	1.38	29743	577500	3211000	208200	0	52000	46680	0	32.60	0	2077000000	0	194142	-1120000000	10090000000	
Belarus	141800000000	-0.18	5.30	15000	13.90	9.50	11.00	0.46	90.00	1693626.00	48760.00	1.00	31070000000	65	11.10	0.00	13.90	41410000000	86392	45130000000	3.70	53.30
	5000000	171.00	71.48	99.60	0.38	9643566	1.45	207600	4208000	10695000	2643000	31010	163000	471400	310500	39.30	150000000	17750000000	0	295217	-5775000000	54250000000	
Brazil	2294000000000	0.86	2.70	11800	7.10	5.50	161.00	0.74	0.00	38993989.00	1672477.00	7.00	455700000000	4105	15.20	7491.00	6.50	256000000000	1751868	226200000000	20.50	6.60	104700000	593.00	72.79	88.60	-0.09	199321413	1.82	8514877	43026000	242232000	75982000	2301000	2029000	255800	801200	29.60	24070000000	25130000000	0	26577000	-52480000000	2453000000000	
Cambodia	33820000000	1.69	7.10	2200	3.80	24.10	1.00	0.60	0.00	2638167.00	151143.00	1.00	1559000000	16	25.17	443.00	7.97	6018000000	38093	8213000000	54.08	5.50	8800000	541.00	63.04	73.60	-0.33	14952665	2.78	181035	530000	10000000	78500	0	32000	33200	0	23.30	0	0	0	13784	-1158000000	12680000000	
Cote d'Ivoire	36070000000	2.04	-4.70	1600	3.10	21.00	2.00	0.96	0.00	3196033.00	242958.00	1.00	3584000000	27	30.40	515.00	9.96	11400000000	80000	7911000000	63.20	5.10	8764000	532.00	57.25	56.20	0.00	21952093	3.82	322463	268200	17416000	967300	44880	25000	85190	70800	19.80	1600000000	1600000000	0	9115	-257300000	23710000000	
Cyprus	23720000000	1.57	0.50	27500	10.70	2.30	0.00	0.77	0.00	239862.00	7398.00	1.00	4556000000	15	11.44	648.00	6.48	1957000000	14671	8000000000	9.05	3.30	414100	150.40	78.00	97.60	10.75	1138071	1.45	9251	405000	1090000	433900	0	61000	57290	0	35.10	0	0	0	252013	-2546000000	24320000000	
Dominican Republic	93380000000	1.31	4.50	9300	6.70	6.00	4.00	0.86	-46.00	2090180.00	96302.00	1.00	12870000000	36	19.44	1288.00	4.41	8536000000	19705	17420000000	21.30	8.50	4703000	360.00	77.44	87.00	-1.98	10088598	2.41	48670	1044000	8771000	2701000	392	119000	107300	0	26.50	0	560000000	0	404500	-4521000000	54860000000	
Ireland	187100000000	1.11	1.40	40800	11.90	2.00	0.00	0.84	0.00	965900.00	27197.00	1.00	26100000000	39	15.81	1448.00	6.38	118100000000	96036	67180000000	3.81	2.60	2114000	360.00	80.32	99.00	1.69	4722028	2.01	70273	2047000	4906000	3042000	431	143100	166000	21590	35.10	383000000	5667000000	0	1387000	2484000000	217700000000	
Italy	1847000000000	0.38	0.40	30500	13.80	2.00	9.00	0.74	0.00	11247446.00	281671.00	9.00	309900000000	130	9.06	7600.00	9.93	524900000000	487700	549600000000	3.36	2.90	25080000	3.20	81.86	98.40	4.67	61261254	1.40	301340	21060000	92300000	29235000	151800	1528000	1800000	529100	43.80	8400000000	77800000000	139000000	25662000	-71870000000	2164000000000	
Moldova	12000000000	-1.01	6.40	3400	10.60	16.20	2.00	0.60	2.00	875224.00	26614.00	1.00	4463000000	10	12.50	0.00	12.62	2277000000	9343	5147000000	13.65	7.60	1233000	450.00	69.51	98.50	-10.02	3656843	1.55	33851	1180000	3715000	1333000	0	20000	14730	741	35.20	60000	3176000000	0	711564	-806600000	6891000000	
Mongolia	13290000000	1.47	17.50	4800	4.00	15.80	4.00	0.77	560.00	726199.00	29648.00	1.00	3375000000	44	20.70	0.00	6.01	4818000000	49249	5810000000	36.00	9.50	1147000	3543.00	68.63	97.40	0.00	3179997	2.19	1564116	187600	2942000	330000	0	17000	15730	5834	26.60	0	0	0	20084	-2760000000	8570000000	
New Zealand	123700000000	0.86	1.30	28000	13.60	4.90	4.00	0.85	0.00	828779.00	28825.00	1.00	39020000000	122	13.57	15134.00	7.20	38350000000	93911	35610000000	4.72	4.00	2370000	0.00	80.71	99.00	2.26	4327944	2.07	267710	1880000	4820000	3400000	60480	149700	138000	47200	37.20	4481000000	4481000000	0	3026000	-6709000000	156300000000	
Portugal	248500000000	0.18	-1.70	23400	16.10	2.60	1.00	0.69	0.00	2018004.00	54786.00	5.00	48270000000	65	9.76	1793.00	10.86	59220000000	82900	77620000000	4.60	3.70	5543000	1214.00	78.70	95.20	2.90	10781459	1.51	92090	4525000	12285000	5168000	4721	277400	294600	49650	40.40	0	5161000000	0	3748000	-15440000000	234000000000	
Syria	107600000000	-0.80	-2.00	5100	3.80	16.90	14.00	0.85	-200.00	4884151.00	244712.00	3.00	28990000000	99	23.52	193.00	3.67	10290000000	68157	17600000000	15.12	4.80	5642000	76.00	74.92	79.60	-27.82	22530746	2.85	185180	4345000	13117000	4469000	401000	292000	55280	263000	22.30	6190000000	7100000000	0	416	-7726000000	64700000000	
Tajikistan	16220000000	1.82	7.40	2100	3.30	19.90	16.00	0.73	300.00	1490267.00	74038.00	2.00	16700000000	24	25.93	0.00	6.49	1739000000	27767	3540000000	37.33	12.40	2100000	414.00	66.38	99.70	-1.21	7768385	2.85	143100	380000	6324000	700000	220	40000	39400	405	22.90	38000000	227000000	0	6258	-303900000	6419000000	
Tanzania	67900000000	2.85	6.40	1600	2.90	24.20	2.00	0.75	0.00	5860339.00	512294.00	2.00	3431000000	106	37.70	1424.00	8.60	4843000000	91049	9635000000	46.50	12.70	24060000	217.00	53.14	69.40	-0.29	46912768	5.08	947300	161100	25666000	678000	0	38000	30040	0	18.70	658000000	658000000	0	26074	-3872000000	23470000000	
Venezuela	374100000000	1.47	4.20	12600	5.60	3.80	3.00	0.79	0.00	5614743.00	273353.00	6.00	85850000000	492	19.88	2800.00	5.20	92600000000	96155	46440000000	20.18	26.10	13320000	743.00	74.08	93.00	0.00	28047938	2.40	912050	7332000	28782000	8918000	2375000	746000	0
	1871000	26.30	22900000000	25080000000	0	1016000	27210000000	311400000000	
Austria	349900000000	0.03	2.70	41600	13.90	1.50	1.00	0.73	115.00	1554130.00	45752.00	1.00	65670000000	52	8.69	0.00	10.23	173600000000	124508	183300000000	4.26	3.50	3668000	35.00	79.91	98.00	1.79	8219743	1.41	83871	3388000	13023000	6143000	29590	277900	282200	46020	43.40	1716000000	9116000000	5439000000	3512000	8000000000	411700000000	
Finland	194300000000	0.07	2.70	36000	15.90	2.90	2.00	0.71	0.00	912983.00	31416.00	3.00	83090000000	148	10.36	1250.00	10.33	78830000000	78141	80340000000	3.40	3.30	2682000	614.00	79.41	100.00	0.62	5262930	1.73	338145	1250000	8390000	4393000	8718	217400	318100	133600	42.70	0	4782000000	0	4763000	-1860000000	259300000000	
France	2214000000000	0.50	1.70	35100	17.50	1.80	2.00	0.74	-2.00	11721827.00	377839.00	14.00	460900000000	473	12.70	3427.00	8.90	589700000000	951200	692000000000	3.40	2.30	29500000	4.40	81.46	99.00	1.10	65630692	2.08	643801	35300000	65631000	45262000	84820	1861000	2220000	487200	40.40	721000000	49780000000	2945000000	17266000	-54440000000	2734000000000	
Ghana	75660000000	2.20	14.40	3100	4.00	25.60	0.00	0.82	0.00	4136406.00	260992.00	1.00	6060000000	10	32.00	539.00	7.70	12790000000	62221	15970000000	40.90	8.70	11440000	549.00	61.45	67.30	-0.56	24652402	4.15	238533	284700	21166000	1297000	8880	60000	68830	5752	21.70	0	0	0	59086	-3675000000	37780000000	
Mozambique	24000000000	2.44	7.30	1100	3.00	24.20	11.00	0.85	0.00	2677473.00	274602.00	1.00	10180000000	100	39.34	2470.00	12.79	2776000000	30331	4187000000	76.85	10.40	9973000	105.00	52.02	56.10	-2.13	23515934	5.40	799380	88100	7855000	613600	0	17000	14540	0	16.80	3600000000	100000000	3500000000	89737	-1615000000	12370000000	
Norway	265500000000	0.33	1.50	53400	16.40	2.80	1.00	0.78	0.00	865697.00	30777.00	1.00	115600000000	98	10.80	25148.00	9.22	163800000000	93509	88590000000	3.50	1.30	2629000	196.00	80.32	100.00	1.69	4707270	1.77	323802	2104000	5750000	4431000	2134000	221300	118200	2184000	40.30	106300000000	6600000000	99750000000	3588000	70000000000	477600000000	
Panama	50610000000	1.41	10.60	14100	7.40	4.10	0.00
	0.86	0.00	728329.00	30879.00	1.00	5805000000	118	19.17	2490.00	4.69	16930000000	11978	22950000000	11.32	5.90	1486000	225.00	77.96	91.90	-0.38	3510045	2.43	75420	542500	7281000	959800	0	97000	77910	0	27.80	0	0	0	11022	-3892000000	30080000000	
Senegal	25150000000	2.53	2.60	2000	2.90	15.40	1.00	0.85	0.00	1788493.00	145064.00	1.00	1763000000	20	36.19	531.00	9.05	2416000000	14008	5398000000	55.16	3.40	5687000	330.00	60.18	39.30	-1.82	12969606	4.69	196722	346400	9353000	1818000	65	41000	36290	4550	18.20	50000000	50000000	0	237	-1685000000	14230000000	
Sri Lanka	116300000000	0.91	8.30	5700	8.10	12.10	4.00	0.75	0.00	4177432.00	162587.00	1.00	9268000000	18	17.04	1340.00	5.96	10540000000	91907	20270000000	9.47	7.00	8134000	0.00	75.94	91.20	-1.95	21481334	2.17	65610	3608000	18319000	1777000	637	92000	84730	0	31.10	0	0	0	9552	-4638000000	58210000000	
Tunisia	100000000000	0.96	-1.80	9400	7.60	10.60	2.00	0.96	-17.00	2397716.00	87346.00	2.00	12490000000	29	17.28	1148.00	5.87	17610000000	19232	22950000000	24.98	3.50	3949000	459.00	75.24	74.30	-1.78	10732900	2.02	163610	1218000	12388000	3500000	83720	84000	78460	91200	30.50	3600000000	4850000000	0	576	-3331000000	45250000000	
United Kingdom	2288000000000	0.55	0.80	36500	16.90	0.70	3.00	0.80	-4.00	11779679.00	365491.00	7.00	344700000000	462	12.27	12429.00	9.33	479200000000	394428	639000000000	4.56	4.50	31720000	360.00	80.17	99.00	2.59	63047162	1.91	243610	33230000	81612000	51444000	1393000	1622000	1450000	1311000	40.20	56300000000	94280000000	15650000000	8107000	-46040000000	2392000000000	
Zambia	21880000000	2.89	6.60	1600	2.40	20.90	4.00	0.74	329.00	1688670.00	158592.00	1.00	7614000000	88	43.10	0.00	13.40	8672000000	91440	6454000000	70.60	8.70	5720000	233.00	52.57	80.60	-0.76	13817479	5.85	752618	85700	8165000	816200	190	16000	17570	360	16.50	0	0	0	16571	215000000	18900000000	
Algeria	263300000000	1.92	2.40	7300	5.00	8.90	1.00	0.86	-40.00	8622897.00	330098.00	1.00	30500000000	142	24.40	998.00	4.30	72880000000	113655	44940000000	23.40	4.50	11040000	42.00	74.73	69.90	-0.27	37367226	2.78	2381741	3059000	35406000	4700000	2078000	312000	18180	1694000	28.10	85140000000	29860000000	55280000000	676	19700000000	194700000000	
Angola	116300000000	2.78	3.90	5900	2.90	9.60	6.00	0.86	0.00	1492308.00	152054.00	4.00	3365000000	176	39.36	1600.00	12.06	65800000000	51429	19750000000	83.53	13.50	8240000	201.00	54.59	70.10	0.55	18056072	5.54	1246700	303200	9491000	606700	1988000	74000	38280	1851000	17.70	690000000	690000000	0	20703	15920000000	102600000000	
Argentina	716500000000	1.00	8.90	17700	11.10	10.70	6.00	0.70	-105.00	8414460.00	323170.00	4.00	104700000000	1149	17.34	4989.00	7.36	84320000000	231374	70760000000	10.52	22.00	16880000	580.00	77.14	97.20	0.00	42192494	2.29	2780400	10140000	55000000	13694000	763600	618000	19380	238100	30.70	40100000000	43460000000	880000000	11232000	-6000000	437500000000	
